id,order_id,timestamp,gender_id,gender_name,order_type_id,order_type_name,weather_id,weather_name,time_slot_id,time_slot_name,total_price,discount
20240401-001,,2024-04-01 07:03:21,2,女,1,店内,3,雨,1,モーニング,850,0
20240401-002,,2024-04-01 07:28:29,2,女,1,店内,3,雨,1,モーニング,900,130
20240401-003,,2024-04-01 07:36:34,1,男,1,店内,3,雨,1,モーニング,900,110
20240401-010,,2024-04-01 11:55:18,2,女,1,店内,3,雨,2,ランチ,1200,280
20240401-011,,2024-04-01 12:09:29,1,男,1,店内,3,雨,2,ランチ,1200,230
20240401-012,,2024-04-01 12:16:14,2,女,1,店内,3,雨,2,ランチ,1200,210
20240401-013,,2024-04-01 12:44:57,2,女,1,店内,3,雨,2,ランチ,1200,260
20240401-014,,2024-04-01 12:48:22,1,男,1,店内,3,雨,2,ランチ,1200,170
20240401-015,,2024-04-01 13:15:10,1,男,1,店内,3,雨,2,ランチ,1200,230
20240401-016,,2024-04-01 13:17:32,1,男,2,テイクアウト,3,雨,2,ランチ,1300,0
20240401-017,,2024-04-01 15:02:55,2,女,1,店内,3,雨,3,ティータイム,800,90
20240401-018,,2024-04-01 15:30:26,1,男,1,店内,3,雨,3,ティータイム,800,30
20240401-019,,2024-04-01 15:36:05,2,女,1,店内,3,雨,3,ティータイム,780,0
20240401-020,,2024-04-01 15:47:00,2,女,1,店内,3,雨,3,ティータイム,800,60
20240401-004,,2024-04-01 09:08:07,2,女,2,テイクアウト,3,雨,4,レギュラー,500,0
20240401-005,,2024-04-01 09:25:02,2,女,1,店内,3,雨,4,レギュラー,840,0
20240401-006,,2024-04-01 09:42:17,1,男,1,店内,3,雨,4,レギュラー,1470,0
20240401-007,,2024-04-01 09:50:47,1,男,1,店内,3,雨,4,レギュラー,870,0
20240401-008,,2024-04-01 10:01:47,2,女,1,店内,3,雨,4,レギュラー,910,0
20240401-009,,2024-04-01 10:20:33,2,女,1,店内,3,雨,4,レギュラー,300,0
20240402-001,,2024-04-02 07:05:28,2,女,1,店内,3,雨,1,モーニング,900,70
20240402-002,,2024-04-02 07:23:00,1,男,1,店内,3,雨,1,モーニング,900,70
20240402-003,,2024-04-02 07:33:40,2,女,1,店内,3,雨,1,モーニング,900,100
20240402-004,,2024-04-02 07:56:16,1,男,1,店内,3,雨,1,モーニング,900,50
20240402-005,,2024-04-02 08:05:08,2,女,1,店内,3,雨,1,モーニング,880,0
20240402-006,,2024-04-02 08:23:05,1,男,2,テイクアウト,3,雨,1,モーニング,500,0
20240402-007,,2024-04-02 08:43:15,2,女,2,テイクアウト,3,雨,1,モーニング,2350,0
20240402-008,,2024-04-02 08:55:24,2,女,1,店内,3,雨,1,モーニング,900,40
20240402-014,,2024-04-02 11:55:53,2,女,1,店内,3,雨,2,ランチ,1200,380
20240402-015,,2024-04-02 12:02:51,2,女,1,店内,3,雨,2,ランチ,1200,280
20240402-016,,2024-04-02 12:18:47,2,女,1,店内,3,雨,2,ランチ,1200,290
20240402-017,,2024-04-02 12:36:45,1,男,1,店内,3,雨,2,ランチ,1200,130
20240402-018,,2024-04-02 12:58:56,1,男,1,店内,3,雨,2,ランチ,1200,180
20240402-019,,2024-04-02 13:01:27,1,男,1,店内,3,雨,2,ランチ,1200,220
20240402-020,,2024-04-02 13:23:47,2,女,1,店内,3,雨,2,ランチ,1200,160
20240402-021,,2024-04-02 15:03:39,2,女,1,店内,3,雨,3,ティータイム,800,30
20240402-009,,2024-04-02 09:06:20,1,男,1,店内,3,雨,4,レギュラー,900,0
20240402-010,,2024-04-02 09:20:52,2,女,1,店内,3,雨,4,レギュラー,400,0
20240402-011,,2024-04-02 09:40:10,2,女,1,店内,3,雨,4,レギュラー,380,0
20240402-012,,2024-04-02 09:45:06,2,女,1,店内,3,雨,4,レギュラー,420,0
20240402-013,,2024-04-02 10:04:21,2,女,1,店内,3,雨,4,レギュラー,850,0
20240403-001,,2024-04-03 07:10:47,1,男,2,テイクアウト,1,晴れ,1,モーニング,840,0
20240403-002,,2024-04-03 07:26:04,1,男,2,テイクアウト,1,晴れ,1,モーニング,580,0
20240403-003,,2024-04-03 07:31:29,1,男,1,店内,1,晴れ,1,モーニング,900,200
20240403-004,,2024-04-03 07:56:05,1,男,1,店内,1,晴れ,1,モーニング,900,200
20240403-005,,2024-04-03 08:01:17,2,女,1,店内,1,晴れ,1,モーニング,900,130
20240403-014,,2024-04-03 11:47:49,1,男,2,テイクアウト,1,晴れ,2,ランチ,870,0
20240403-015,,2024-04-03 12:14:46,1,男,1,店内,1,晴れ,2,ランチ,1200,200
20240403-016,,2024-04-03 12:22:41,2,女,2,テイクアウト,1,晴れ,2,ランチ,1720,0
20240403-017,,2024-04-03 12:41:39,2,女,1,店内,1,晴れ,2,ランチ,1200,120
20240403-018,,2024-04-03 12:52:24,2,女,2,テイクアウト,1,晴れ,2,ランチ,420,0
20240403-019,,2024-04-03 13:08:37,2,女,1,店内,1,晴れ,2,ランチ,1200,320
20240403-020,,2024-04-03 13:15:27,2,女,1,店内,1,晴れ,2,ランチ,1200,190
20240403-021,,2024-04-03 15:10:08,2,女,1,店内,1,晴れ,3,ティータイム,750,0
20240403-022,,2024-04-03 15:18:36,2,女,1,店内,1,晴れ,3,ティータイム,770,0
20240403-023,,2024-04-03 15:45:03,2,女,1,店内,1,晴れ,3,ティータイム,800,10
20240403-024,,2024-04-03 15:55:50,1,男,1,店内,1,晴れ,3,ティータイム,800,60
20240403-006,,2024-04-03 09:11:50,2,女,1,店内,1,晴れ,4,レギュラー,820,0
20240403-007,,2024-04-03 09:23:38,2,女,1,店内,1,晴れ,4,レギュラー,420,0
